name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(CDR);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
88=0.023880597014925373;
75=0.05970149253731343;
80=0.05373134328358209;
90=0.01791044776119403;
83=0.026865671641791045;
71=0.05373134328358209;
73=0.06865671641791045;
93=0.008955223880597015;
95=0.005970149253731343;
69=0.029850746268656716;
66=0.03283582089552239;
68=0.03582089552238806;
78=0.05373134328358209;
82=0.04477611940298507;
85=0.011940298507462687;
77=0.050746268656716415;
86=0.023880597014925373;
92=0.014925373134328358;
84=0.029850746268656716;
76=0.03283582089552239;
61=0.014925373134328358;
87=0.011940298507462687;
74=0.03582089552238806;
64=0.008955223880597015;
91=0.014925373134328358;
79=0.03283582089552239;
89=0.01791044776119403;
70=0.03582089552238806;
72=0.03283582089552239;
65=0.01791044776119403;
67=0.020895522388059702;
81=0.03582089552238806;
62=0.008955223880597015;
63=0.011940298507462687;
96=0.005970149253731343;
98=0.005970149253731343;
60=0.005970149253731343

CPT(CDR):
0.0=0.5562913907284768;
0.5=0.31125827814569534;
1.0=0.11920529801324503;
2.0=0.013245033112582781

CPT(EDUC):
14=0.08064516129032258;
12=0.2709677419354839;
18=0.16774193548387098;
16=0.2129032258064516;
8=0.025806451612903226;
20=0.041935483870967745;
13=0.08064516129032258;
6=0.00967741935483871;
17=0.025806451612903226;
23=0.0064516129032258064;
15=0.04516129032258064;
11=0.03225806451612903

CPT(SES):
2=0.31683168316831684;
3=0.22112211221122113;
4=0.2079207920792079;
1=0.23432343234323433;
5=0.019801980198019802

CPT(Visit):
2=0.3927392739273927;
1=0.38613861386138615;
3=0.1551155115511551;
4=0.04950495049504951;
5=0.0165016501650165

CPT(eTIV|Age):
1.202|1651=0.004484304932735426;
1.208|1651=0.004484304932735426;
1.313|1651=0.004484304932735426;
1.32|1651=0.004484304932735426;
1.29|1651=0.004484304932735426;
1.301|1651=0.004484304932735426;
1.181|1651=0.004484304932735426;
1.329|1651=0.004484304932735426;
1.302|1651=0.004484304932735426;
1.362|1651=0.004484304932735426;
1.335|1651=0.004484304932735426;
1.07|1651=0.004484304932735426;
1.054|1651=0.004484304932735426;
1.21|1651=0.004484304932735426;
1.317|1651=0.004484304932735426;
1.318|1651=0.004484304932735426;
1.332|1651=0.004484304932735426;
1.225|1651=0.004484304932735426;
1.242|1651=0.004484304932735426;
1.036|1651=0.004484304932735426;
1.028|1651=0.004484304932735426;
1.025|1651=0.004484304932735426;
1.024|1651=0.004484304932735426;
1.177|1651=0.004484304932735426;
1.166|1651=0.004484304932735426;
1.168|1651=0.004484304932735426;
1.207|1651=0.004484304932735426;
1.183|1651=0.004484304932735426;
1.17|1651=0.004484304932735426;
1.376|1651=0.004484304932735426;
1.289|1651=0.004484304932735426;
1.285|1651=0.004484304932735426;
1.098|1651=0.004484304932735426;
1.118|1651=0.004484304932735426;
1.111|1651=0.004484304932735426;
1.247|1651=0.004484304932735426;
1.061|1651=0.004484304932735426;
1.057|1651=0.004484304932735426;
1.044|1651=0.004484304932735426;
1.069|1651=0.004484304932735426;
1.053|1651=0.004484304932735426;
1.228|1651=0.004484304932735426;
1.2|1651=0.004484304932735426;
0.897|1651=0.004484304932735426;
0.91|1651=0.004484304932735426;
1.219|1651=0.004484304932735426;
1.22|1651=0.004484304932735426;
1.206|1651=0.004484304932735426;
1.19|1651=0.004484304932735426;
1.194|1651=0.004484304932735426;
1.193|1651=0.004484304932735426;
1.037|1651=0.004484304932735426;
1.262|1651=0.004484304932735426;
1.151|1651=0.004484304932735426;
1.161|1651=0.004484304932735426;
1.164|1651=0.004484304932735426;
1.178|1651=0.004484304932735426;
1.167|1651=0.004484304932735426;
1.525|1651=0.004484304932735426;
1.535|1651=0.004484304932735426;
1.143|1651=0.004484304932735426;
1.155|1651=0.004484304932735426;
0.95|1651=0.004484304932735426;
0.909|1651=0.004484304932735426;
1.076|1651=0.004484304932735426;
1.056|1651=0.004484304932735426;
1.176|1651=0.004484304932735426;
1.188|1651=0.004484304932735426;
1.128|1651=0.004484304932735426;
1.381|1651=0.004484304932735426;
1.378|1651=0.004484304932735426;
1.269|1651=0.004484304932735426;
1.136|1651=0.004484304932735426;
1.138|1651=0.004484304932735426;
1.198|1651=0.004484304932735426;
1.175|1651=0.004484304932735426;
1.226|1651=0.004484304932735426;
1.144|1651=0.004484304932735426;
1.133|1651=0.004484304932735426;
1.162|1651=0.004484304932735426;
1.16|1651=0.004484304932735426;
1.212|1651=0.004484304932735426;
0.992|1651=0.004484304932735426;
0.983|1651=0.004484304932735426;
0.967|1651=0.004484304932735426;
1.521|1651=0.004484304932735426;
1.506|1651=0.004484304932735426;
1.089|1651=0.004484304932735426;
1.078|1651=0.004484304932735426;
1.214|1651=0.004484304932735426;
1.243|1651=0.004484304932735426;
1.108|1651=0.004484304932735426;
1.107|1651=0.004484304932735426;
1.28|1651=0.004484304932735426;
1.254|1651=0.004484304932735426;
1.273|1651=0.004484304932735426;
1.171|1651=0.004484304932735426;
1.172|1651=0.004484304932735426;
1.119|1651=0.004484304932735426;
1.123|1651=0.004484304932735426;
0.984|1651=0.004484304932735426;
0.996|1651=0.004484304932735426;
1.179|1651=0.004484304932735426;
1.094|1651=0.004484304932735426;
1.006|1651=0.004484304932735426;
1.311|1651=0.004484304932735426;
1.142|1651=0.004484304932735426;
1.341|1651=0.004484304932735426;
0.953|1651=0.004484304932735426;
0.972|1651=0.004484304932735426;
0.963|1651=0.004484304932735426;
0.961|1651=0.004484304932735426;
1.147|1651=0.004484304932735426;
1.253|1651=0.004484304932735426;
1.157|1651=0.004484304932735426;
1.357|1651=0.004484304932735426;
1.187|1651=0.004484304932735426;
1.306|1651=0.004484304932735426;
1.312|1651=0.004484304932735426;
1.067|1651=0.004484304932735426;
1.066|1651=0.004484304932735426;
1.051|1651=0.004484304932735426;
1.304|1651=0.004484304932735426;
1.222|1651=0.004484304932735426;
1.217|1651=0.004484304932735426;
1.309|1651=0.004484304932735426;
1.174|1651=0.004484304932735426;
1.355|1651=0.004484304932735426;
1.367|1651=0.004484304932735426;
1.073|1651=0.004484304932735426;
1.058|1651=0.004484304932735426;
1.563|1651=0.004484304932735426;
1.587|1651=0.004484304932735426;
1.305|1651=0.004484304932735426;
1.257|1651=0.004484304932735426;
1.361|1651=0.004484304932735426;
1.272|1651=0.004484304932735426;
1.03|1651=0.004484304932735426;
1.019|1651=0.004484304932735426;
1.364|1651=0.004484304932735426;
1.013|1651=0.004484304932735426;
1.015|1651=0.004484304932735426;
1.299|1651=0.004484304932735426;
1.307|1651=0.004484304932735426;
1.314|1651=0.004484304932735426;
1.474|1651=0.004484304932735426;
1.125|1651=0.004484304932735426;
1.398|1651=0.004484304932735426;
1.377|1651=0.004484304932735426;
1.37|1651=0.004484304932735426;
1.418|1651=0.004484304932735426;
1.419|1651=0.004484304932735426;
1.127|1651=0.004484304932735426;
0.965|1651=0.004484304932735426;
0.966|1651=0.004484304932735426;
1.132|1651=0.004484304932735426;
1.026|1651=0.004484304932735426;
1.0|1651=0.004484304932735426;
1.231|1651=0.004484304932735426;
1.241|1651=0.004484304932735426;
0.956|1651=0.004484304932735426;
0.928|1651=0.004484304932735426;
0.924|1651=0.004484304932735426;
1.274|1651=0.004484304932735426;
1.281|1651=0.004484304932735426;
0.977|1651=0.004484304932735426;
1.25|1651=0.004484304932735426;
1.246|1651=0.004484304932735426;
1.216|1651=0.004484304932735426;
1.499|1651=0.004484304932735426;
1.501|1651=0.004484304932735426;
1.515|1651=0.004484304932735426;
1.165|1651=0.004484304932735426;
1.296|1651=0.004484304932735426;
1.331|1651=0.004484304932735426;
1.323|1651=0.004484304932735426;
0.876|1668=0.004484304932735426;
1.046|1668=0.004484304932735426;
1.034|1668=0.004484304932735426;
1.462|1668=0.004484304932735426;
1.039|1668=0.004484304932735426;
1.032|1668=0.004484304932735426;
1.293|1668=0.004484304932735426;
1.286|1668=0.004484304932735426;
1.279|1668=0.004484304932735426;
1.38|1668=0.004484304932735426;
1.396|1668=0.004484304932735426;
1.186|1668=0.004484304932735426;
1.213|1668=0.004484304932735426;
1.184|1668=0.004484304932735426;
1.316|1668=0.004484304932735426;
1.326|1668=0.004484304932735426;
1.327|1668=0.004484304932735426;
1.448|1668=0.004484304932735426;
1.433|1668=0.004484304932735426;
1.104|1668=0.004484304932735426;
1.063|1668=0.004484304932735426;
1.052|1668=0.013452914798206279;
0.985|1668=0.004484304932735426;
0.964|1668=0.004484304932735426;
0.968|1668=0.004484304932735426;
1.255|1668=0.004484304932735426;
1.234|1668=0.004484304932735426;
1.106|1668=0.004484304932735426;
1.093|1668=0.004484304932735426;
1.099|1668=0.004484304932735426;
0.911|1668=0.004484304932735426;
1.337|1668=0.004484304932735426;
1.407|1668=0.004484304932735426;
1.405|1668=0.004484304932735426;
1.291|1668=0.004484304932735426;
1.297|1668=0.004484304932735426;
1.134|1668=0.004484304932735426;
1.124|1668=0.004484304932735426;
1.275|1668=0.004484304932735426;
1.263|1668=0.004484304932735426;
1.215|1668=0.004484304932735426;
1.199|1668=0.004484304932735426;
1.342|1668=0.004484304932735426;
1.339|1668=0.004484304932735426;
1.197|1668=0.004484304932735426;
1.202|1668=0.004484304932735426;
1.208|1668=0.004484304932735426;
1.313|1668=0.004484304932735426;
1.32|1668=0.004484304932735426;
1.29|1668=0.004484304932735426;
1.301|1668=0.004484304932735426;
1.181|1668=0.004484304932735426;
1.329|1668=0.004484304932735426;
1.302|1668=0.004484304932735426;
1.362|1668=0.004484304932735426;
1.335|1668=0.004484304932735426;
1.07|1668=0.004484304932735426;
1.054|1668=0.004484304932735426;
1.21|1668=0.004484304932735426;
1.317|1668=0.004484304932735426;
1.318|1668=0.004484304932735426;
1.332|1668=0.004484304932735426;
1.225|1668=0.004484304932735426;
1.242|1668=0.004484304932735426;
1.036|1668=0.004484304932735426;
1.028|1668=0.004484304932735426;
1.025|1668=0.004484304932735426;
1.024|1668=0.004484304932735426;
1.177|1668=0.004484304932735426;
1.166|1668=0.004484304932735426;
1.168|1668=0.004484304932735426;
1.207|1668=0.004484304932735426;
1.183|1668=0.004484304932735426;
1.17|1668=0.004484304932735426;
1.376|1668=0.004484304932735426;
1.289|1668=0.004484304932735426;
1.285|1668=0.004484304932735426;
1.098|1668=0.004484304932735426;
1.118|1668=0.004484304932735426;
1.111|1668=0.004484304932735426;
1.247|1668=0.004484304932735426;
1.061|1668=0.004484304932735426;
1.057|1668=0.004484304932735426;
1.044|1668=0.004484304932735426;
1.069|1668=0.004484304932735426;
1.053|1668=0.004484304932735426;
1.228|1668=0.004484304932735426;
1.2|1668=0.004484304932735426;
0.897|1668=0.004484304932735426;
0.91|1668=0.004484304932735426;
1.219|1668=0.004484304932735426;
1.22|1668=0.004484304932735426;
1.206|1668=0.004484304932735426;
1.19|1668=0.004484304932735426;
1.194|1668=0.004484304932735426;
1.193|1668=0.004484304932735426;
1.037|1668=0.004484304932735426;
1.262|1668=0.004484304932735426;
1.151|1668=0.004484304932735426;
1.161|1668=0.004484304932735426;
1.164|1668=0.004484304932735426;
1.178|1668=0.004484304932735426;
1.167|1668=0.004484304932735426;
1.525|1668=0.004484304932735426;
1.535|1668=0.004484304932735426;
1.143|1668=0.004484304932735426;
1.155|1668=0.004484304932735426;
0.95|1668=0.004484304932735426;
0.909|1668=0.004484304932735426;
1.076|1668=0.004484304932735426;
1.056|1668=0.004484304932735426;
1.176|1668=0.004484304932735426;
1.188|1668=0.004484304932735426;
1.128|1668=0.004484304932735426;
1.381|1668=0.004484304932735426;
1.378|1668=0.004484304932735426;
1.269|1668=0.004484304932735426;
1.136|1668=0.004484304932735426;
1.138|1668=0.004484304932735426;
1.198|1668=0.004484304932735426;
1.175|1668=0.004484304932735426;
1.226|1668=0.004484304932735426;
1.144|1668=0.004484304932735426;
1.133|1668=0.004484304932735426;
1.162|1668=0.004484304932735426;
1.16|1668=0.004484304932735426;
1.212|1668=0.004484304932735426;
0.992|1668=0.004484304932735426;
0.983|1668=0.004484304932735426;
0.967|1668=0.004484304932735426;
1.521|1668=0.004484304932735426;
1.506|1668=0.004484304932735426;
1.089|1668=0.004484304932735426;
1.078|1668=0.004484304932735426;
1.214|1668=0.004484304932735426;
1.243|1668=0.004484304932735426;
1.108|1668=0.004484304932735426;
1.107|1668=0.004484304932735426;
1.28|1668=0.004484304932735426;
1.254|1668=0.004484304932735426;
1.273|1668=0.004484304932735426;
1.171|1668=0.004484304932735426;
1.172|1668=0.004484304932735426;
1.119|1668=0.004484304932735426;
1.123|1668=0.004484304932735426;
0.984|1668=0.004484304932735426;
0.996|1668=0.004484304932735426;
1.179|1668=0.004484304932735426;
1.094|1668=0.004484304932735426;
1.006|1668=0.004484304932735426;
1.311|1668=0.004484304932735426;
1.142|1668=0.004484304932735426;
1.341|1668=0.004484304932735426;
0.953|1668=0.004484304932735426;
0.972|1668=0.004484304932735426;
0.963|1668=0.004484304932735426;
0.961|1668=0.004484304932735426;
1.147|1668=0.004484304932735426;
1.253|1668=0.004484304932735426;
1.157|1668=0.004484304932735426;
1.357|1668=0.004484304932735426;
1.187|1668=0.004484304932735426;
1.306|1668=0.004484304932735426;
1.312|1668=0.004484304932735426;
1.067|1668=0.004484304932735426;
1.066|1668=0.004484304932735426;
1.051|1668=0.004484304932735426;
1.304|1668=0.004484304932735426;
1.222|1668=0.004484304932735426;
1.217|1668=0.004484304932735426;
1.309|1668=0.004484304932735426;
1.174|1668=0.004484304932735426;
1.355|1668=0.004484304932735426;
1.367|1668=0.004484304932735426;
1.073|1668=0.004484304932735426;
1.058|1668=0.004484304932735426;
1.563|1668=0.004484304932735426;
1.587|1668=0.004484304932735426;
1.305|1668=0.004484304932735426;
1.257|1668=0.004484304932735426;
1.361|1668=0.004484304932735426;
1.272|1668=0.004484304932735426;
1.03|1668=0.004484304932735426;
1.019|1668=0.004484304932735426;
1.364|1668=0.004484304932735426;
1.013|1668=0.004484304932735426;
1.015|1668=0.004484304932735426;
1.299|1668=0.004484304932735426;
1.307|1668=0.004484304932735426;
1.314|1668=0.004484304932735426;
1.474|1668=0.004484304932735426;
1.125|1668=0.004484304932735426;
1.398|1668=0.004484304932735426;
1.377|1668=0.004484304932735426;
1.37|1668=0.004484304932735426;
1.418|1668=0.004484304932735426;
1.419|1668=0.004484304932735426;
1.127|1668=0.004484304932735426;
0.965|1668=0.004484304932735426;
0.966|1668=0.004484304932735426;
1.132|1668=0.004484304932735426;
1.026|1668=0.004484304932735426;
1.0|1668=0.004484304932735426;
1.231|1668=0.004484304932735426;
1.241|1668=0.004484304932735426;
0.956|1668=0.004484304932735426;
0.928|1668=0.004484304932735426;
0.924|1668=0.004484304932735426;
1.274|1668=0.004484304932735426;
1.281|1668=0.004484304932735426;
0.977|1668=0.004484304932735426;
1.25|1668=0.004484304932735426;
1.246|1668=0.004484304932735426;
1.216|1668=0.004484304932735426;
1.499|1668=0.004484304932735426;
1.501|1668=0.004484304932735426;
1.515|1668=0.004484304932735426;
1.165|1668=0.004484304932735426;
1.296|1668=0.004484304932735426;
1.331|1668=0.004484304932735426;
1.323|1668=0.004484304932735426;
0.876|1783=0.004484304932735426;
1.046|1783=0.004484304932735426;
1.034|1783=0.004484304932735426;
1.462|1783=0.004484304932735426;
1.039|1783=0.004484304932735426;
1.032|1783=0.004484304932735426;
1.293|1783=0.004484304932735426;
1.286|1783=0.004484304932735426;
1.279|1783=0.004484304932735426;
1.38|1783=0.004484304932735426;
1.396|1783=0.004484304932735426;
1.186|1783=0.004484304932735426;
1.213|1783=0.004484304932735426;
1.184|1783=0.004484304932735426;
1.316|1783=0.004484304932735426;
1.326|1783=0.004484304932735426;
1.327|1783=0.004484304932735426;
1.448|1783=0.004484304932735426;
1.433|1783=0.004484304932735426;
1.104|1783=0.004484304932735426;
1.063|1783=0.004484304932735426;
1.052|1783=0.004484304932735426;
0.985|1783=0.008968609865470852;
0.964|1783=0.004484304932735426;
0.968|1783=0.004484304932735426;
1.255|1783=0.004484304932735426;
1.234|1783=0.004484304932735426;
1.106|1783=0.004484304932735426;
1.093|1783=0.004484304932735426;
1.099|1783=0.004484304932735426;
0.911|1783=0.004484304932735426;
1.337|1783=0.004484304932735426;
1.407|1783=0.004484304932735426;
1.405|1783=0.004484304932735426;
1.291|1783=0.004484304932735426;
1.297|1783=0.004484304932735426;
1.134|1783=0.004484304932735426;
1.124|1783=0.004484304932735426;
1.275|1783=0.004484304932735426;
1.263|1783=0.004484304932735426;
1.215|1783=0.004484304932735426;
1.199|1783=0.004484304932735426;
1.342|1783=0.004484304932735426;
1.339|1783=0.004484304932735426;
1.197|1783=0.004484304932735426;
1.202|1783=0.004484304932735426;
1.208|1783=0.004484304932735426;
1.313|1783=0.004484304932735426;
1.32|1783=0.004484304932735426;
1.29|1783=0.004484304932735426;
1.301|1783=0.004484304932735426;
1.181|1783=0.004484304932735426;
1.329|1783=0.004484304932735426;
1.302|1783=0.004484304932735426;
1.362|1783=0.004484304932735426;
1.335|1783=0.004484304932735426;
1.07|1783=0.004484304932735426;
1.054|1783=0.004484304932735426;
1.21|1783=0.004484304932735426;
1.317|1783=0.004484304932735426;
1.318|1783=0.004484304932735426;
1.332|1783=0.004484304932735426;
1.225|1783=0.004484304932735426;
1.242|1783=0.004484304932735426;
1.036|1783=0.004484304932735426;
1.028|1783=0.004484304932735426;
1.025|1783=0.004484304932735426;
1.024|1783=0.004484304932735426;
1.177|1783=0.004484304932735426;
1.166|1783=0.004484304932735426;
1.168|1783=0.004484304932735426;
1.207|1783=0.004484304932735426;
1.183|1783=0.004484304932735426;
1.17|1783=0.004484304932735426;
1.376|1783=0.004484304932735426;
1.289|1783=0.004484304932735426;
1.285|1783=0.004484304932735426;
1.098|1783=0.004484304932735426;
1.118|1783=0.004484304932735426;
1.111|1783=0.004484304932735426;
1.247|1783=0.004484304932735426;
1.061|1783=0.004484304932735426;
1.057|1783=0.004484304932735426;
1.044|1783=0.004484304932735426;
1.069|1783=0.004484304932735426;
1.053|1783=0.004484304932735426;
1.228|1783=0.004484304932735426;
1.2|1783=0.004484304932735426;
0.897|1783=0.004484304932735426;
0.91|1783=0.004484304932735426;
1.219|1783=0.004484304932735426;
1.22|1783=0.004484304932735426;
1.206|1783=0.004484304932735426;
1.19|1783=0.004484304932735426;
1.194|1783=0.004484304932735426;
1.193|1783=0.004484304932735426;
1.037|1783=0.004484304932735426;
1.262|1783=0.004484304932735426;
1.151|1783=0.004484304932735426;
1.161|1783=0.004484304932735426;
1.164|1783=0.004484304932735426;
1.178|1783=0.004484304932735426;
1.167|1783=0.004484304932735426;
1.525|1783=0.004484304932735426;
1.535|1783=0.004484304932735426;
1.143|1783=0.004484304932735426;
1.155|1783=0.004484304932735426;
0.95|1783=0.004484304932735426;
0.909|1783=0.004484304932735426;
1.076|1783=0.004484304932735426;
1.056|1783=0.004484304932735426;
1.176|1783=0.004484304932735426;
1.188|1783=0.004484304932735426;
1.128|1783=0.004484304932735426;
1.381|1783=0.004484304932735426;
1.378|1783=0.004484304932735426;
1.269|1783=0.004484304932735426;
1.136|1783=0.004484304932735426;
1.138|1783=0.004484304932735426;
1.198|1783=0.004484304932735426;
1.175|1783=0.004484304932735426;
1.226|1783=0.004484304932735426;
1.144|1783=0.004484304932735426;
1.133|1783=0.004484304932735426;
1.162|1783=0.004484304932735426;
1.16|1783=0.004484304932735426;
1.212|1783=0.004484304932735426;
0.992|1783=0.004484304932735426;
0.983|1783=0.004484304932735426;
0.967|1783=0.004484304932735426;
1.521|1783=0.004484304932735426;
1.506|1783=0.004484304932735426;
1.089|1783=0.004484304932735426;
1.078|1783=0.004484304932735426;
1.214|1783=0.004484304932735426;
1.243|1783=0.004484304932735426;
1.108|1783=0.004484304932735426;
1.107|1783=0.004484304932735426;
1.28|1783=0.004484304932735426;
1.254|1783=0.004484304932735426;
1.273|1783=0.004484304932735426;
1.171|1783=0.004484304932735426;
1.172|1783=0.004484304932735426;
1.119|1783=0.004484304932735426;
1.123|1783=0.004484304932735426;
0.984|1783=0.008968609865470852;
0.996|1783=0.004484304932735426;
1.179|1783=0.004484304932735426;
1.094|1783=0.004484304932735426;
1.006|1783=0.004484304932735426;
1.311|1783=0.004484304932735426;
1.142|1783=0.004484304932735426;
1.341|1783=0.004484304932735426;
0.953|1783=0.004484304932735426;
0.972|1783=0.004484304932735426;
0.963|1783=0.004484304932735426;
0.961|1783=0.004484304932735426;
1.147|1783=0.004484304932735426;
1.253|1783=0.004484304932735426;
1.157|1783=0.004484304932735426;
1.357|1783=0.004484304932735426;
1.187|1783=0.004484304932735426;
1.306|1783=0.004484304932735426;
1.312|1783=0.004484304932735426;
1.067|1783=0.004484304932735426;
1.066|1783=0.004484304932735426;
1.051|1783=0.004484304932735426;
1.304|1783=0.004484304932735426;
1.222|1783=0.004484304932735426;
1.217|1783=0.004484304932735426;
1.309|1783=0.004484304932735426;
1.174|1783=0.004484304932735426;
1.355|1783=0.004484304932735426;
1.367|1783=0.004484304932735426;
1.073|1783=0.004484304932735426;
1.058|1783=0.004484304932735426;
1.563|1783=0.004484304932735426;
1.587|1783=0.004484304932735426;
1.305|1783=0.004484304932735426;
1.257|1783=0.004484304932735426;
1.361|1783=0.004484304932735426;
1.272|1783=0.004484304932735426;
1.03|1783=0.004484304932735426;
1.019|1783=0.004484304932735426;
1.364|1783=0.004484304932735426;
1.013|1783=0.004484304932735426;
1.015|1783=0.004484304932735426;
1.299|1783=0.004484304932735426;
1.307|1783=0.004484304932735426;
1.314|1783=0.004484304932735426;
1.474|1783=0.004484304932735426;
1.125|1783=0.004484304932735426;
1.398|1783=0.004484304932735426;
1.377|1783=0.004484304932735426;
1.37|1783=0.004484304932735426;
1.418|1783=0.004484304932735426;
1.419|1783=0.004484304932735426;
1.127|1783=0.004484304932735426;
0.965|1783=0.004484304932735426;
0.966|1783=0.004484304932735426;
1.132|1783=0.004484304932735426;
1.026|1783=0.004484304932735426;
1.0|1783=0.004484304932735426;
1.231|1783=0.004484304932735426;
1.241|1783=0.004484304932735426;
0.956|1783=0.004484304932735426;
0.928|1783=0.004484304932735426;
0.924|1783=0.004484304932735426;
1.274|1783=0.004484304932735426;
1.281|1783=0.004484304932735426;
0.977|1783=0.004484304932735426;
1.25|1783=0.004484304932735426;
1.246|1783=0.004484304932735426;
1.216|1783=0.004484304932735426;
1.499|1783=0.004484304932735426;
1.501|1783=0.004484304932735426;
1.515|1783=0.004484304932735426;
1.165|1783=0.004484304932735426;
1.296|1783=0.004484304932735426;
1.331|1783=0.004484304932735426;
1.323|1783=0.004484304932735426;
0.876|1820=0.004484304932735426;
1.046|1820=0.004484304932735426;
1.034|1820=0.004484304932735426;
1.462|1820=0.004484304932735426;
1.039|1820=0.004484304932735426;
1.032|1820=0.004484304932735426;
1.293|1820=0.004484304932735426;
1.286|1820=0.004484304932735426;
1.279|1820=0.004484304932735426;
1.38|1820=0.004484304932735426;
1.396|1820=0.004484304932735426;
1.186|1820=0.004484304932735426;
1.213|1820=0.004484304932735426;
1.184|1820=0.004484304932735426;
1.316|1820=0.004484304932735426;
1.326|1820=0.004484304932735426;
1.327|1820=0.004484304932735426;
1.448|1820=0.004484304932735426;
1.433|1820=0.004484304932735426;
1.104|1820=0.004484304932735426;
1.063|1820=0.004484304932735426;
1.052|1820=0.004484304932735426;
0.985|1820=0.004484304932735426;
0.964|1820=0.013452914798206279;
0.968|1820=0.004484304932735426;
1.255|1820=0.004484304932735426;
1.234|1820=0.004484304932735426;
1.106|1820=0.004484304932735426;
1.093|1820=0.004484304932735426;
1.099|1820=0.004484304932735426;
0.911|1820=0.004484304932735426;
1.337|1820=0.004484304932735426;
1.407|1820=0.004484304932735426;
1.405|1820=0.004484304932735426;
1.291|1820=0.004484304932735426;
1.297|1820=0.004484304932735426;
1.134|1820=0.004484304932735426;
1.124|1820=0.004484304932735426;
1.275|1820=0.004484304932735426;
1.263|1820=0.004484304932735426;
1.215|1820=0.004484304932735426;
1.199|1820=0.004484304932735426;
1.342|1820=0.004484304932735426;
1.339|1820=0.004484304932735426;
1.197|1820=0.004484304932735426;
1.202|1820=0.004484304932735426;
1.208|1820=0.004484304932735426;
1.313|1820=0.004484304932735426;
1.32|1820=0.004484304932735426;
1.29|1820=0.004484304932735426;
1.301|1820=0.004484304932735426;
1.181|1820=0.004484304932735426;
1.329|1820=0.004484304932735426;
1.302|1820=0.004484304932735426;
1.362|1820=0.004484304932735426;
1.335|1820=0.004484304932735426;
1.07|1820=0.004484304932735426;
1.054|1820=0.004484304932735426;
1.21|1820=0.004484304932735426;
1.317|1820=0.004484304932735426;
1.318|1820=0.004484304932735426;
1.332|1820=0.004484304932735426;
1.225|1820=0.004484304932735426;
1.242|1820=0.004484304932735426;
1.036|1820=0.004484304932735426;
1.028|1820=0.004484304932735426;
1.025|1820=0.004484304932735426;
1.024|1820=0.004484304932735426;
1.177|1820=0.004484304932735426;
1.166|1820=0.004484304932735426;
1.168|1820=0.004484304932735426;
1.207|1820=0.004484304932735426;
1.183|1820=0.004484304932735426;
1.17|1820=0.004484304932735426;
1.376|1820=0.004484304932735426;
1.289|1820=0.004484304932735426;
1.285|1820=0.004484304932735426;
1.098|1820=0.004484304932735426;
1.118|1820=0.004484304932735426;
1.111|1820=0.004484304932735426;
1.247|1820=0.004484304932735426;
1.061|1820=0.004484304932735426;
1.057|1820=0.004484304932735426;
1.044|1820=0.004484304932735426;
1.069|1820=0.004484304932735426;
1.053|1820=0.004484304932735426;
1.228|1820=0.004484304932735426;
1.2|1820=0.004484304932735426;
0.897|1820=0.004484304932735426;
0.91|1820=0.004484304932735426;
1.219|1820=0.004484304932735426;
1.22|1820=0.004484304932735426;
1.206|1820=0.004484304932735426;
1.19|1820=0.004484304932735426;
1.194|1820=0.004484304932735426;
1.193|1820=0.004484304932735426;
1.037|1820=0.004484304932735426;
1.262|1820=0.004484304932735426;
1.151|1820=0.004484304932735426;
1.161|1820=0.004484304932735426;
1.164|1820=0.004484304932735426;
1.178|1820=0.004484304932735426;
1.167|1820=0.004484304932735426;
1.525|1820=0.004484304932735426;
1.535|1820=0.004484304932735426;
1.143|1820=0.004484304932735426;
1.155|1820=0.004484304932735426;
0.95|1820=0.004484304932735426;
0.909|1820=0.004484304932735426;
1.076|1820=0.004484304932735426;
1.056|1820=0.004484304932735426;
1.176|1820=0.004484304932735426;
1.188|1820=0.004484304932735426;
1.128|1820=0.004484304932735426;
1.381|1820=0.004484304932735426;
1.378|1820=0.004484304932735426;
1.269|1820=0.004484304932735426;
1.136|1820=0.004484304932735426;
1.138|1820=0.004484304932735426;
1.198|1820=0.004484304932735426;
1.175|1820=0.004484304932735426;
1.226|1820=0.004484304932735426;
1.144|1820=0.004484304932735426;
1.133|1820=0.004484304932735426;
1.162|1820=0.004484304932735426;
1.16|1820=0.004484304932735426;
1.212|1820=0.004484304932735426;
0.992|1820=0.004484304932735426;
0.983|1820=0.004484304932735426;
0.967|1820=0.004484304932735426;
1.521|1820=0.004484304932735426;
1.506|1820=0.004484304932735426;
1.089|1820=0.004484304932735426;
1.078|1820=0.004484304932735426;
1.214|1820=0.004484304932735426;
1.243|1820=0.004484304932735426;
1.108|1820=0.004484304932735426;
1.107|1820=0.004484304932735426;
1.28|1820=0.004484304932735426;
1.254|1820=0.004484304932735426;
1.273|1820=0.004484304932735426;
1.171|1820=0.004484304932735426;
1.172|1820=0.004484304932735426;
1.119|1820=0.004484304932735426;
1.123|1820=0.004484304932735426;
