name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
75=0.05970149253731343;
89=0.01791044776119403;
70=0.03582089552238806;
66=0.03283582089552239;
69=0.029850746268656716;
88=0.023880597014925373;
67=0.020895522388059702;
80=0.05373134328358209;
84=0.029850746268656716;
65=0.01791044776119403;
77=0.050746268656716415;
78=0.05373134328358209;
81=0.03582089552238806;
74=0.03582089552238806;
90=0.01791044776119403;
72=0.03283582089552239;
76=0.03283582089552239;
71=0.05373134328358209;
85=0.011940298507462687;
91=0.014925373134328358;
79=0.03283582089552239;
62=0.008955223880597015;
68=0.03582089552238806;
82=0.04477611940298507;
73=0.06865671641791045;
61=0.014925373134328358;
86=0.023880597014925373;
96=0.005970149253731343;
93=0.008955223880597015;
63=0.011940298507462687;
64=0.008955223880597015;
87=0.011940298507462687;
83=0.026865671641791045;
92=0.014925373134328358;
98=0.005970149253731343;
95=0.005970149253731343;
60=0.005970149253731343

CPT(EDUC):
12=0.2709677419354839;
17=0.025806451612903226;
13=0.08064516129032258;
16=0.2129032258064516;
20=0.041935483870967745;
18=0.16774193548387098;
14=0.08064516129032258;
6=0.00967741935483871;
15=0.04516129032258064;
11=0.03225806451612903;
8=0.025806451612903226;
23=0.0064516129032258064

CPT(SES):
4.0=0.20723684210526316;
3.0=0.22039473684210525;
2.0=0.26644736842105265;
1.0=0.23355263157894737;
2.46=0.05263157894736842;
5.0=0.019736842105263157

CPT(Visit):
1=0.38613861386138615;
4=0.04950495049504951;
2=0.3927392739273927;
3=0.1551155115511551;
5=0.0165016501650165

CPT(eTIV|Age):
1710|63=0.00423728813559322;
1349|63=0.00423728813559322;
1442|63=0.00423728813559322;
1511|64=0.00425531914893617;
1485|64=0.00425531914893617;
1640|64=0.00425531914893617;
1495|64=0.00425531914893617;
1480|64=0.00425531914893617;
1336|64=0.00425531914893617;
1337|64=0.00425531914893617;
1689|64=0.00425531914893617;
1500|64=0.00425531914893617;
1362|64=0.00425531914893617;
1713|64=0.00425531914893617;
1569|64=0.00425531914893617;
1504|64=0.00425531914893617;
1463|64=0.00425531914893617;
1510|64=0.00425531914893617;
1307|64=0.00425531914893617;
1512|64=0.00425531914893617;
1236|64=0.00425531914893617;
1562|64=0.00425531914893617;
1604|64=0.00425531914893617;
1440|64=0.00425531914893617;
1447|64=0.00425531914893617;
1529|64=0.00425531914893617;
1225|64=0.00425531914893617;
1165|64=0.00425531914893617;
1817|64=0.00425531914893617;
1344|64=0.00425531914893617;
1928|64=0.00425531914893617;
1444|64=0.00425531914893617;
1339|64=0.00425531914893617;
1693|64=0.00425531914893617;
1351|64=0.00425531914893617;
1414|64=0.00425531914893617;
1340|64=0.00425531914893617;
1492|64=0.00425531914893617;
1513|64=0.00425531914893617;
1333|64=0.00425531914893617;
1171|64=0.00425531914893617;
1320|64=0.00425531914893617;
1931|64=0.00425531914893617;
1482|64=0.00425531914893617;
1769|64=0.00425531914893617;
1503|64=0.00425531914893617;
1391|64=0.00425531914893617;
1461|64=0.00425531914893617;
1820|64=0.00425531914893617;
1587|64=0.00425531914893617;
1507|64=0.00425531914893617;
1465|64=0.00425531914893617;
1631|64=0.00425531914893617;
1334|64=0.00425531914893617;
1957|64=0.00425531914893617;
1836|64=0.00425531914893617;
1556|64=0.00425531914893617;
1484|64=0.00425531914893617;
1471|64=0.00425531914893617;
1200|64=0.00425531914893617;
1331|64=0.00425531914893617;
1517|64=0.00425531914893617;
1357|64=0.00425531914893617;
1309|64=0.00425531914893617;
1505|64=0.00425531914893617;
1289|64=0.00425531914893617;
1542|64=0.00425531914893617;
1670|64=0.00425531914893617;
1783|64=0.00425531914893617;
1722|64=0.00425531914893617;
1548|64=0.00425531914893617;
1272|64=0.00425531914893617;
1470|64=0.00425531914893617;
1611|64=0.00425531914893617;
1322|64=0.00425531914893617;
1361|64=0.00425531914893617;
1404|64=0.00425531914893617;
1455|64=0.00425531914893617;
1123|64=0.00425531914893617;
1695|64=0.00425531914893617;
1274|64=0.00425531914893617;
1359|64=0.00425531914893617;
1212|64=0.00425531914893617;
1606|64=0.00425531914893617;
1580|64=0.00425531914893617;
1329|64=0.00425531914893617;
1520|64=0.00425531914893617;
1744|64=0.00425531914893617;
1478|64=0.00425531914893617;
1324|64=0.00425531914893617;
1475|64=0.00425531914893617;
1586|64=0.00425531914893617;
1453|64=0.00425531914893617;
1436|64=0.00425531914893617;
1544|64=0.00425531914893617;
1327|64=0.00425531914893617;
1271|64=0.00425531914893617;
1651|64=0.00425531914893617;
1704|64=0.00425531914893617;
1654|64=0.00425531914893617;
1380|64=0.00425531914893617;
1644|64=0.00425531914893617;
1660|64=0.00425531914893617;
1597|64=0.00425531914893617;
1365|64=0.00425531914893617;
1508|64=0.00425531914893617;
1477|64=0.00425531914893617;
1342|64=0.00425531914893617;
1383|64=0.00425531914893617;
1826|64=0.00425531914893617;
1370|64=0.00851063829787234;
1159|64=0.00425531914893617;
1346|64=0.00425531914893617;
1536|64=0.00425531914893617;
1762|64=0.00425531914893617;
1462|64=0.00425531914893617;
1785|64=0.00425531914893617;
1449|64=0.00425531914893617;
1354|64=0.00425531914893617;
1678|64=0.00425531914893617;
1390|64=0.00425531914893617;
1275|64=0.00425531914893617;
1583|64=0.00425531914893617;
1590|64=0.00425531914893617;
1599|64=0.00425531914893617;
1426|64=0.00425531914893617;
1408|64=0.00425531914893617;
1483|64=0.00425531914893617;
1732|64=0.00425531914893617;
1314|64=0.00425531914893617;
1491|64=0.00425531914893617;
1454|64=0.00425531914893617;
1806|64=0.00425531914893617;
1557|64=0.00425531914893617;
1667|64=0.00425531914893617;
1250|64=0.00425531914893617;
1378|64=0.00425531914893617;
1295|64=0.00425531914893617;
1665|64=0.00425531914893617;
1494|64=0.00425531914893617;
1360|64=0.00425531914893617;
1490|64=0.00425531914893617;
1372|64=0.00425531914893617;
1423|64=0.00425531914893617;
1668|64=0.00425531914893617;
1662|64=0.00425531914893617;
1438|64=0.00425531914893617;
1287|64=0.00425531914893617;
1486|64=0.00425531914893617;
1692|64=0.00425531914893617;
1568|64=0.00425531914893617;
1641|64=0.00425531914893617;
1547|64=0.00851063829787234;
1407|64=0.00425531914893617;
1636|64=0.00425531914893617;
1433|64=0.00425531914893617;
1106|64=0.00425531914893617;
1273|64=0.00425531914893617;
1628|64=0.00425531914893617;
1315|64=0.00425531914893617;
1313|64=0.00425531914893617;
1396|64=0.00425531914893617;
1412|64=0.00425531914893617;
1293|64=0.00425531914893617;
1343|64=0.00425531914893617;
1698|64=0.00425531914893617;
1755|64=0.00425531914893617;
1714|64=0.00425531914893617;
1489|64=0.00425531914893617;
1479|64=0.00425531914893617;
1400|64=0.00425531914893617;
1708|64=0.00425531914893617;
1499|64=0.00425531914893617;
1311|64=0.00425531914893617;
1813|64=0.00425531914893617;
1814|64=0.00425531914893617;
1506|64=0.00425531914893617;
1290|64=0.00425531914893617;
1143|64=0.00425531914893617;
1818|64=0.00425531914893617;
1464|64=0.00425531914893617;
1466|64=0.00425531914893617;
1701|64=0.00425531914893617;
1460|64=0.00425531914893617;
1257|64=0.00425531914893617;
1524|64=0.00425531914893617;
1926|64=0.00425531914893617;
1379|64=0.00425531914893617;
1729|64=0.00425531914893617;
1497|64=0.00425531914893617;
1659|64=0.00425531914893617;
1238|64=0.00425531914893617;
1371|64=0.00425531914893617;
1891|64=0.00425531914893617;
1401|64=0.00425531914893617;
1899|64=0.00425531914893617;
1154|64=0.00425531914893617;
1151|64=0.00425531914893617;
1247|64=0.00425531914893617;
1498|64=0.00425531914893617;
1534|64=0.00425531914893617;
1191|64=0.00425531914893617;
1338|64=0.00425531914893617;
1377|64=0.00425531914893617;
2004|64=0.00425531914893617;
1358|64=0.00425531914893617;
1348|64=0.00425531914893617;
1446|64=0.00425531914893617;
1398|64=0.00425531914893617;
1647|64=0.00425531914893617;
1317|64=0.00425531914893617;
1842|64=0.00425531914893617;
1256|64=0.00425531914893617;
1848|64=0.00425531914893617;
1550|64=0.00425531914893617;
1430|64=0.00425531914893617;
1335|64=0.00425531914893617;
1169|64=0.00425531914893617;
1281|64=0.00425531914893617;
1823|64=0.00425531914893617;
1353|64=0.00425531914893617;
1319|64=0.00425531914893617;
1432|64=0.00425531914893617;
1445|64=0.00425531914893617;
1796|64=0.00425531914893617;
1323|64=0.00425531914893617;
1559|64=0.00425531914893617;
1284|64=0.00425531914893617;
1681|64=0.00425531914893617;
1707|64=0.00425531914893617;
1661|64=0.00425531914893617;
1712|64=0.00425531914893617;
1451|64=0.00425531914893617;
1710|64=0.00425531914893617;
1349|64=0.00425531914893617;
1442|64=0.00425531914893617;
1511|87=0.00423728813559322;
1485|87=0.00423728813559322;
1640|87=0.00423728813559322;
1495|87=0.00423728813559322;
1480|87=0.00423728813559322;
1336|87=0.00423728813559322;
1337|87=0.00423728813559322;
1689|87=0.00423728813559322;
1500|87=0.00423728813559322;
1362|87=0.00423728813559322;
1713|87=0.00423728813559322;
1569|87=0.00423728813559322;
1504|87=0.00423728813559322;
1463|87=0.00423728813559322;
1510|87=0.00423728813559322;
1307|87=0.00423728813559322;
1512|87=0.00423728813559322;
1236|87=0.00423728813559322;
1562|87=0.00423728813559322;
1604|87=0.00423728813559322;
1440|87=0.00423728813559322;
1447|87=0.00423728813559322;
1529|87=0.00423728813559322;
1225|87=0.00423728813559322;
1165|87=0.00423728813559322;
1817|87=0.00423728813559322;
1344|87=0.00423728813559322;
1928|87=0.00423728813559322;
1444|87=0.00423728813559322;
1339|87=0.00423728813559322;
1693|87=0.00423728813559322;
1351|87=0.00423728813559322;
1414|87=0.00423728813559322;
1340|87=0.00423728813559322;
1492|87=0.00423728813559322;
1513|87=0.00423728813559322;
1333|87=0.00423728813559322;
1171|87=0.00423728813559322;
1320|87=0.00423728813559322;
1931|87=0.00423728813559322;
1482|87=0.00423728813559322;
1769|87=0.00423728813559322;
1503|87=0.00423728813559322;
1391|87=0.00423728813559322;
1461|87=0.00423728813559322;
1820|87=0.00423728813559322;
1587|87=0.00423728813559322;
1507|87=0.00423728813559322;
1465|87=0.00423728813559322;
1631|87=0.00423728813559322;
1334|87=0.00423728813559322;
1957|87=0.00423728813559322;
1836|87=0.00423728813559322;
1556|87=0.00423728813559322;
1484|87=0.00423728813559322;
1471|87=0.00423728813559322;
1200|87=0.00423728813559322;
1331|87=0.00423728813559322;
1517|87=0.00423728813559322;
1357|87=0.00423728813559322;
1309|87=0.00423728813559322;
1505|87=0.00423728813559322;
1289|87=0.00423728813559322;
1542|87=0.00423728813559322;
1670|87=0.00423728813559322;
1783|87=0.00423728813559322;
1722|87=0.00423728813559322;
1548|87=0.00423728813559322;
1272|87=0.00423728813559322;
1470|87=0.00423728813559322;
1611|87=0.00423728813559322;
1322|87=0.00423728813559322;
1361|87=0.00423728813559322;
1404|87=0.00423728813559322;
1455|87=0.00423728813559322;
1123|87=0.00423728813559322;
1695|87=0.00423728813559322;
1274|87=0.00423728813559322;
1359|87=0.00423728813559322;
1212|87=0.00423728813559322;
1606|87=0.00423728813559322;
1580|87=0.00423728813559322;
1329|87=0.00423728813559322;
1520|87=0.00423728813559322;
1744|87=0.00423728813559322;
1478|87=0.00423728813559322;
1324|87=0.00423728813559322;
1475|87=0.00423728813559322;
1586|87=0.00423728813559322;
1453|87=0.00423728813559322;
1436|87=0.00423728813559322;
1544|87=0.00423728813559322;
1327|87=0.00423728813559322;
1271|87=0.00423728813559322;
1651|87=0.00423728813559322;
1704|87=0.00423728813559322;
1654|87=0.00423728813559322;
1380|87=0.00423728813559322;
1644|87=0.00423728813559322;
1660|87=0.00423728813559322;
1597|87=0.00423728813559322;
1365|87=0.00423728813559322;
1508|87=0.00423728813559322;
1477|87=0.00423728813559322;
1342|87=0.00423728813559322;
1383|87=0.00423728813559322;
1826|87=0.00423728813559322;
1370|87=0.00423728813559322;
1159|87=0.00423728813559322;
1346|87=0.00423728813559322;
1536|87=0.00423728813559322;
1762|87=0.00847457627118644;
1462|87=0.00423728813559322;
1785|87=0.00423728813559322;
1449|87=0.00423728813559322;
1354|87=0.00423728813559322;
1678|87=0.00423728813559322;
1390|87=0.00423728813559322;
1275|87=0.00847457627118644;
1583|87=0.00423728813559322;
1590|87=0.00423728813559322;
1599|87=0.00423728813559322;
1426|87=0.00423728813559322;
1408|87=0.00423728813559322;
1483|87=0.00423728813559322;
1732|87=0.00423728813559322;
1314|87=0.00423728813559322;
1491|87=0.00423728813559322;
1454|87=0.00423728813559322;
1806|87=0.00423728813559322;
1557|87=0.00423728813559322;
1667|87=0.00423728813559322;
1250|87=0.00847457627118644;
1378|87=0.00423728813559322;
1295|87=0.00423728813559322;
1665|87=0.00423728813559322;
1494|87=0.00423728813559322;
1360|87=0.00423728813559322;
1490|87=0.00423728813559322;
1372|87=0.00423728813559322;
1423|87=0.00423728813559322;
1668|87=0.00423728813559322;
1662|87=0.00423728813559322;
1438|87=0.00423728813559322;
1287|87=0.00423728813559322;
1486|87=0.00423728813559322;
1692|87=0.00423728813559322;
1568|87=0.00423728813559322;
1641|87=0.00423728813559322;
1547|87=0.00423728813559322;
1407|87=0.00423728813559322;
1636|87=0.00423728813559322;
1433|87=0.00423728813559322;
1106|87=0.00423728813559322;
1273|87=0.00423728813559322;
1628|87=0.00423728813559322;
1315|87=0.00423728813559322;
1313|87=0.00423728813559322;
1396|87=0.00423728813559322;
1412|87=0.00423728813559322;
1293|87=0.00423728813559322;
1343|87=0.00423728813559322;
1698|87=0.00423728813559322;
1755|87=0.00423728813559322;
1714|87=0.00423728813559322;
1489|87=0.00423728813559322;
1479|87=0.00423728813559322;
1400|87=0.00423728813559322;
1708|87=0.00423728813559322;
1499|87=0.00423728813559322;
1311|87=0.00423728813559322;
1813|87=0.00423728813559322;
1814|87=0.00423728813559322;
1506|87=0.00423728813559322;
1290|87=0.00423728813559322;
1143|87=0.00423728813559322;
1818|87=0.00423728813559322;
1464|87=0.00423728813559322;
1466|87=0.00423728813559322;
1701|87=0.00423728813559322;
1460|87=0.00423728813559322;
1257|87=0.00423728813559322;
1524|87=0.00423728813559322;
1926|87=0.00423728813559322;
1379|87=0.00423728813559322;
1729|87=0.00423728813559322;
1497|87=0.00423728813559322;
1659|87=0.00423728813559322;
1238|87=0.00423728813559322;
1371|87=0.00423728813559322;
1891|87=0.00423728813559322;
1401|87=0.00423728813559322;
1899|87=0.00423728813559322;
1154|87=0.00423728813559322;
1151|87=0.00423728813559322;
1247|87=0.00423728813559322;
1498|87=0.00423728813559322;
1534|87=0.00423728813559322;
1191|87=0.00423728813559322;
1338|87=0.00423728813559322;
1377|87=0.00423728813559322;
2004|87=0.00423728813559322;
1358|87=0.00423728813559322;
1348|87=0.00423728813559322;
1446|87=0.00423728813559322;
1398|87=0.00423728813559322;
1647|87=0.00423728813559322;
1317|87=0.00423728813559322;
1842|87=0.00423728813559322;
1256|87=0.00423728813559322;
1848|87=0.00423728813559322;
1550|87=0.00423728813559322;
1430|87=0.00423728813559322;
1335|87=0.00423728813559322;
1169|87=0.00423728813559322;
1281|87=0.00423728813559322;
1823|87=0.00423728813559322;
1353|87=0.00423728813559322;
1319|87=0.00423728813559322;
1432|87=0.00423728813559322;
1445|87=0.00423728813559322;
1796|87=0.00423728813559322;
1323|87=0.00423728813559322;
1559|87=0.00423728813559322;
1284|87=0.00423728813559322;
1681|87=0.00423728813559322;
1707|87=0.00423728813559322;
1661|87=0.00423728813559322;
1712|87=0.00423728813559322;
1451|87=0.00423728813559322;
1710|87=0.00423728813559322;
1349|87=0.00423728813559322;
1442|87=0.00423728813559322;
1511|83=0.004149377593360996;
1485|83=0.004149377593360996;
1640|83=0.004149377593360996;
1495|83=0.004149377593360996;
1480|83=0.004149377593360996;
1336|83=0.004149377593360996;
1337|83=0.004149377593360996;
1689|83=0.004149377593360996;
1500|83=0.004149377593360996;
1362|83=0.004149377593360996;
1713|83=0.004149377593360996;
1569|83=0.008298755186721992;
1504|83=0.004149377593360996;
1463|83=0.004149377593360996;
1510|83=0.004149377593360996;
1307|83=0.004149377593360996;
1512|83=0.004149377593360996;
1236|83=0.004149377593360996;
1562|83=0.004149377593360996;
1604|83=0.004149377593360996;
1440|83=0.004149377593360996;
1447|83=0.004149377593360996;
1529|83=0.004149377593360996;
1225|83=0.004149377593360996;
1165|83=0.004149377593360996;
1817|83=0.004149377593360996;
1344|83=0.004149377593360996;
1928|83=0.004149377593360996;
1444|83=0.004149377593360996;
1339|83=0.004149377593360996;
1693|83=0.004149377593360996;
1351|83=0.004149377593360996;
1414|83=0.004149377593360996;
1340|83=0.004149377593360996;
1492|83=0.004149377593360996;
1513|83=0.004149377593360996;
1333|83=0.004149377593360996;
1171|83=0.004149377593360996;
1320|83=0.004149377593360996;
1931|83=0.004149377593360996;
1482|83=0.008298755186721992;
1769|83=0.004149377593360996;
1503|83=0.004149377593360996;
1391|83=0.008298755186721992;
1461|83=0.004149377593360996;
1820|83=0.004149377593360996;
1587|83=0.004149377593360996;
1507|83=0.004149377593360996;
1465|83=0.004149377593360996;
1631|83=0.004149377593360996;
1334|83=0.004149377593360996;
1957|83=0.004149377593360996;
1836|83=0.004149377593360996;
1556|83=0.004149377593360996;
1484|83=0.004149377593360996;
1471|83=0.004149377593360996;
1200|83=0.004149377593360996;
1331|83=0.004149377593360996;
1517|83=0.004149377593360996;
1357|83=0.004149377593360996;
1309|83=0.004149377593360996;
1505|83=0.004149377593360996;
1289|83=0.004149377593360996;
1542|83=0.004149377593360996;
1670|83=0.004149377593360996;
1783|83=0.004149377593360996;
1722|83=0.004149377593360996;
1548|83=0.004149377593360996;
1272|83=0.004149377593360996;
1470|83=0.004149377593360996;
1611|83=0.004149377593360996;
1322|83=0.004149377593360996;
1361|83=0.004149377593360996;
1404|83=0.004149377593360996;
1455|83=0.004149377593360996;
1123|83=0.004149377593360996;
1695|83=0.004149377593360996;
1274|83=0.004149377593360996;
1359|83=0.004149377593360996;
1212|83=0.004149377593360996;
1606|83=0.004149377593360996;
1580|83=0.004149377593360996;
1329|83=0.004149377593360996;
1520|83=0.004149377593360996;
1744|83=0.008298755186721992;
1478|83=0.004149377593360996;
1324|83=0.004149377593360996;
1475|83=0.004149377593360996;
1586|83=0.004149377593360996;
1453|83=0.004149377593360996;
1436|83=0.004149377593360996;
1544|83=0.004149377593360996;
1327|83=0.004149377593360996;
1271|83=0.004149377593360996;
1651|83=0.004149377593360996;
1704|83=0.004149377593360996;
1654|83=0.004149377593360996;
1380|83=0.004149377593360996;
1644|83=0.004149377593360996;
1660|83=0.004149377593360996;
1597|83=0.004149377593360996;
1365|83=0.004149377593360996;
1508|83=0.004149377593360996;
1477|83=0.004149377593360996;
1342|83=0.004149377593360996;
1383|83=0.004149377593360996;
1826|83=0.004149377593360996;
1370|83=0.004149377593360996;
1159|83=0.004149377593360996;
1346|83=0.004149377593360996;
1536|83=0.004149377593360996;
1762|83=0.004149377593360996;
1462|83=0.004149377593360996;
1785|83=0.004149377593360996;
1449|83=0.004149377593360996;
1354|83=0.004149377593360996;
1678|83=0.004149377593360996;
1390|83=0.004149377593360996;
1275|83=0.004149377593360996;
1583|83=0.004149377593360996;
1590|83=0.004149377593360996;
1599|83=0.004149377593360996;
1426|83=0.004149377593360996;
1408|83=0.004149377593360996;
1483|83=0.004149377593360996;
1732|83=0.004149377593360996;
1314|83=0.004149377593360996;
1491|83=0.004149377593360996;
1454|83=0.004149377593360996;
1806|83=0.004149377593360996;
1557|83=0.004149377593360996;
1667|83=0.008298755186721992;
1250|83=0.004149377593360996;
1378|83=0.004149377593360996;
1295|83=0.004149377593360996;
1665|83=0.004149377593360996;
1494|83=0.004149377593360996;
1360|83=0.004149377593360996;
1490|83=0.004149377593360996;
1372|83=0.004149377593360996;
1423|83=0.004149377593360996;
1668|83=0.004149377593360996;
1662|83=0.004149377593360996;
1438|83=0.004149377593360996;
1287|83=0.004149377593360996;
1486|83=0.004149377593360996;
1692|83=0.004149377593360996;
1568|83=0.004149377593360996;
1641|83=0.004149377593360996;
1547|83=0.004149377593360996;
1407|83=0.004149377593360996;
1636|83=0.004149377593360996;
1433|83=0.004149377593360996;
1106|83=0.004149377593360996;
1273|83=0.004149377593360996;
1628|83=0.004149377593360996;
1315|83=0.004149377593360996;
1313|83=0.004149377593360996;
1396|83=0.004149377593360996;
1412|83=0.004149377593360996;
1293|83=0.004149377593360996;
1343|83=0.004149377593360996;
1698|83=0.004149377593360996;
1755|83=0.004149377593360996;
1714|83=0.004149377593360996;
1489|83=0.004149377593360996;
1479|83=0.004149377593360996;
1400|83=0.004149377593360996;
1708|83=0.004149377593360996;
1499|83=0.004149377593360996;
1311|83=0.004149377593360996;
1813|83=0.004149377593360996;
1814|83=0.004149377593360996;
1506|83=0.004149377593360996;
1290|83=0.004149377593360996;
1143|83=0.004149377593360996;
1818|83=0.004149377593360996;
1464|83=0.004149377593360996;
1466|83=0.004149377593360996;
1701|83=0.008298755186721992;
1460|83=0.004149377593360996;
1257|83=0.004149377593360996;
1524|83=0.004149377593360996;
1926|83=0.004149377593360996;
1379|83=0.004149377593360996;
1729|83=0.004149377593360996;
1497|83=0.004149377593360996;
1659|83=0.004149377593360996;
1238|83=0.004149377593360996;
1371|83=0.004149377593360996;
1891|83=0.004149377593360996;
1401|83=0.004149377593360996;
1899|83=0.004149377593360996;
1154|83=0.004149377593360996;
1151|83=0.004149377593360996;
1247|83=0.004149377593360996;
1498|83=0.004149377593360996;
1534|83=0.004149377593360996;
1191|83=0.004149377593360996;
1338|83=0.004149377593360996;
1377|83=0.004149377593360996;
2004|83=0.004149377593360996;
1358|83=0.004149377593360996;
1348|83=0.004149377593360996;
1446|83=0.004149377593360996;
1398|83=0.004149377593360996;
1647|83=0.004149377593360996;
1317|83=0.004149377593360996;
1842|83=0.004149377593360996;
1256|83=0.004149377593360996;
1848|83=0.004149377593360996;
1550|83=0.004149377593360996;
1430|83=0.004149377593360996;
1335|83=0.008298755186721992;
1169|83=0.004149377593360996;
1281|83=0.004149377593360996;
1823|83=0.004149377593360996;
1353|83=0.004149377593360996;
1319|83=0.004149377593360996;
1432|83=0.004149377593360996;
1445|83=0.004149377593360996;
1796|83=0.004149377593360996;
1323|83=0.008298755186721992;
1559|83=0.004149377593360996;
1284|83=0.004149377593360996;
1681|83=0.004149377593360996;
1707|83=0.004149377593360996;
1661|83=0.004149377593360996;
1712|83=0.004149377593360996;
1451|83=0.004149377593360996;
1710|83=0.004149377593360996;
1349|83=0.004149377593360996;
1442|83=0.004149377593360996;
1511|92=0.004219409282700422;
1485|92=0.004219409282700422;
1640|92=0.004219409282700422;
1495|92=0.004219409282700422;
1480|92=0.004219409282700422;
1336|92=0.004219409282700422;
1337|92=0.004219409282700422;
1689|92=0.004219409282700422;
1500|92=0.004219409282700422;
1362|92=0.004219409282700422;
1713|92=0.004219409282700422;
1569|92=0.004219409282700422;
1504|92=0.004219409282700422;
1463|92=0.004219409282700422;
1510|92=0.004219409282700422;
1307|92=0.004219409282700422;
1512|92=0.004219409282700422;
1236|92=0.004219409282700422;
1562|92=0.004219409282700422;
1604|92=0.004219409282700422;
1440|92=0.004219409282700422;
1447|92=0.004219409282700422;
1529|92=0.004219409282700422;
1225|92=0.004219409282700422;
1165|92=0.004219409282700422;
1817|92=0.004219409282700422;
1344|92=0.004219409282700422;
1928|92=0.004219409282700422;
1444|92=0.004219409282700422;
1339|92=0.004219409282700422;
1693|92=0.004219409282700422;
1351|92=0.004219409282700422;
1414|92=0.004219409282700422;
1340|92=0.004219409282700422;
1492|92=0.004219409282700422;
1513|92=0.004219409282700422;
1333|92=0.004219409282700422;
1171|92=0.004219409282700422;
1320|92=0.004219409282700422;
1931|92=0.004219409282700422;
1482|92=0.004219409282700422;
1769|92=0.004219409282700422;
1503|92=0.004219409282700422;
1391|92=0.004219409282700422;
1461|92=0.004219409282700422;
1820|92=0.004219409282700422;
1587|92=0.004219409282700422;
1507|92=0.004219409282700422;
1465|92=0.004219409282700422;
1631|92=0.004219409282700422;
1334|92=0.004219409282700422;
1957|92=0.004219409282700422;
1836|92=0.004219409282700422;
1556|92=0.004219409282700422;
1484|92=0.004219409282700422;
1471|92=0.004219409282700422;
1200|92=0.004219409282700422;
1331|92=0.004219409282700422;
1517|92=0.004219409282700422;
1357|92=0.004219409282700422;
1309|92=0.004219409282700422;
1505|92=0.004219409282700422;
1289|92=0.004219409282700422;
1542|92=0.004219409282700422;
1670|92=0.004219409282700422;
1783|92=0.004219409282700422;
1722|92=0.004219409282700422;
1548|92=0.004219409282700422;
1272|92=0.004219409282700422;
1470|92=0.004219409282700422;
1611|92=0.004219409282700422;
1322|92=0.004219409282700422;
1361|92=0.004219409282700422;
1404|92=0.004219409282700422;
1455|92=0.004219409282700422;
1123|92=0.004219409282700422;
1695|92=0.004219409282700422;
1274|92=0.004219409282700422;
1359|92=0.004219409282700422;
1212|92=0.004219409282700422;
1606|92=0.004219409282700422;
1580|92=0.004219409282700422;
1329|92=0.004219409282700422;
1520|92=0.004219409282700422;
1744|92=0.004219409282700422;
1478|92=0.004219409282700422;
1324|92=0.004219409282700422;
1475|92=0.004219409282700422;
1586|92=0.004219409282700422;
1453|92=0.004219409282700422;
1436|92=0.004219409282700422;
1544|92=0.004219409282700422;
1327|92=0.004219409282700422;
1271|92=0.004219409282700422;
1651|92=0.004219409282700422;
1704|92=0.004219409282700422;
1654|92=0.004219409282700422;
1380|92=0.004219409282700422;
1644|92=0.004219409282700422;
1660|92=0.004219409282700422;
1597|92=0.004219409282700422;
1365|92=0.004219409282700422;
1508|92=0.004219409282700422;
1477|92=0.004219409282700422;
1342|92=0.004219409282700422;
1383|92=0.004219409282700422;
1826|92=0.004219409282700422;
1370|92=0.004219409282700422;
1159|92=0.004219409282700422;
1346|92=0.004219409282700422;
1536|92=0.004219409282700422;
1762|92=0.004219409282700422;
1462|92=0.004219409282700422;
1785|92=0.004219409282700422;
1449|92=0.004219409282700422;
1354|92=0.004219409282700422;
1678|92=0.004219409282700422;
1390|92=0.004219409282700422;
1275|92=0.004219409282700422;
1583|92=0.004219409282700422;
1590|92=0.004219409282700422;
1599|92=0.004219409282700422;
1426|92=0.004219409282700422;
1408|92=0.004219409282700422;
1483|92=0.004219409282700422;
1732|92=0.004219409282700422;
1314|92=0.004219409282700422;
1491|92=0.004219409282700422;
1454|92=0.008438818565400843;
1806|92=0.004219409282700422;
1557|92=0.004219409282700422;
1667|92=0.004219409282700422;
1250|92=0.004219409282700422;
1378|92=0.004219409282700422;
1295|92=0.004219409282700422;
1665|92=0.004219409282700422;
1494|92=0.004219409282700422;
1360|92=0.004219409282700422;
1490|92=0.004219409282700422;
1372|92=0.004219409282700422;
1423|92=0.008438818565400843;
1668|92=0.004219409282700422;
1662|92=0.008438818565400843;
1438|92=0.004219409282700422;
1287|92=0.004219409282700422;
1486|92=0.004219409282700422;
1692|92=0.004219409282700422;
1568|92=0.004219409282700422;
1641|92=0.004219409282700422;
1547|92=0.004219409282700422;
1407|92=0.004219409282700422;
1636|92=0.004219409282700422;
1433|92=0.004219409282700422;
1106|92=0.004219409282700422;
1273|92=0.004219409282700422;
1628|92=0.004219409282700422;
1315|92=0.004219409282700422;
1313|92=0.004219409282700422;
1396|92=0.004219409282700422;
1412|92=0.004219409282700422;
1293|92=0.004219409282700422;
1343|92=0.004219409282700422;
1698|92=0.004219409282700422;
1755|92=0.004219409282700422;
1714|92=0.004219409282700422;
1489|92=0.004219409282700422;
